COMP1,COMP2,COMP3,COMP4,COMP5,COMP6,COMP7, TARGET
9.192836826213222,1.9485830707786163,-1.1231661649251403,3.633730897419137,-1.1951101242170736,1.4114244518030492,2.1593698677702053,0.0
2.387801795802218,-3.7681717420675636,-0.529292686740419,1.1182638623273635,0.6217749802052804,0.028656354525271963,0.01335809354665982,0.0
5.73389627973171,-1.0751737966209094,-0.5517475931812096,0.9120826710188217,-0.17708589843162625,0.541452147256174,-0.668166483739608,0.0
7.122953197708883,10.275589121812796,-3.2327895479751083,0.15254703016111637,-2.960878401828486,3.0534218246170783,1.4299106992325794,0.0
3.9353020736780966,-1.9480715678001725,1.389766726311891,2.9406393466998404,0.5467474017693227,-1.2264946427263939,-0.9362125458835708,0.0
2.3802471503459293,3.9499288955501592,-2.9348767932958175,0.9410368715107585,-1.056041931521544,-0.4510386519750551,0.49044511571859306,0.0
2.2388833080524018,-2.690031277298065,-1.6399129289299457,0.14933988773220092,0.040359517978643254,-0.12894843436958828,-0.30156744574506916,0.0
2.1432985003775435,2.3402440069495407,-0.8719472621970104,-0.12704285731455375,-1.4274366729137138,-1.2570391922409265,0.9740998490315599,0.0
3.1749242930837327,3.3918129518468403,-3.1199859103786562,-0.60129705316589,-1.5222903919203812,0.5595447276551294,-0.2151036995934643,0.0
6.351746789526093,7.727174066864838,-4.341915813265785,-3.3752015799434676,1.7102631424409418,-0.723908740315908,2.5198398244746563,0.0
-0.8104137708452922,-2.659275497686958,-0.48882979387459136,-1.6725665641372596,0.2758115691395741,0.1273318387398162,0.6250123175381535,0.0
2.651100477242398,0.06656792656644782,-1.526455298428458,0.0512615617429566,0.33195111557128815,0.7648666377047478,0.6660924496743936,0.0
8.185034458147948,2.7009764926129676,5.730230807404689,-1.1122565548373633,1.0434704479700307,2.5945712431253836,0.9414973501780548,0.0
0.3421259139901569,-0.9682792608579333,1.7171715837733277,-0.5950029515744079,0.46801050991252335,1.0076601120936777,-1.799081151879846,0.0
4.342379194647856,4.861083312492752,-2.8161155387334187,-1.4545570349674481,1.2900628482845682,-0.3497162379130144,0.7428804951154898,0.0
4.075656175346036,2.9770611803676794,-3.1252741488967524,-2.458070856747967,-0.4083421223931574,0.4957779789253005,0.9150568590202581,0.0
0.23005501571000428,-1.5647577252734424,-0.8025191537880199,-0.6505829141841298,-0.49471104987948916,-0.7621910180301383,-0.08684701919719133,0.0
4.418010915982989,1.4186703334195108,-2.2703190300830167,-0.1862724145669046,-1.4238611922717366,-0.7524893109854615,0.4419848497911024,0.0
4.9487035505651065,-4.1143335249648105,-0.31474911073335987,-0.08820651787104235,-0.05671517579036146,-1.1376888534383176,-0.2512828619693506,0.0
-1.237063356955229,-0.18821495375647473,-0.5932834977755018,1.5963460972617463,-0.44215423440872614,-0.048636781110697726,-1.2016874481712057,1.0
